Country	Age of Paper	Paper Count	Citation Count	Citation Average (per paper)
spain	1	641	2277	3.5522620904836195
spain	2	724	3367	4.650552486187845
spain	3	724	3980	5.497237569060774
spain	4	713	4361	6.1164095371669
spain	5	673	4725	7.020802377414562
spain	6	612	4182	6.833333333333333
spain	7	570	4056	7.11578947368421
spain	8	514	3868	7.525291828793774
spain	9	466	3541	7.598712446351931
spain	10	399	3304	8.280701754385966
spain	11	352	2895	8.224431818181818
spain	12	289	2268	7.8477508650519034
spain	13	249	1960	7.871485943775101
spain	14	203	1499	7.384236453201971
spain	15	171	1307	7.643274853801169
spain	16	131	769	5.870229007633588
spain	17	120	668	5.566666666666666
spain	18	87	408	4.689655172413793
spain	19	81	372	4.592592592592593
spain	20	57	291	5.105263157894737
italy	1	709	2970	4.188998589562765
italy	2	775	4582	5.912258064516129
italy	3	761	5479	7.199737187910644
italy	4	749	6351	8.479305740987984
italy	5	718	6932	9.654596100278551
italy	6	674	7381	10.951038575667656
italy	7	638	7715	12.092476489028213
italy	8	562	7068	12.576512455516013
italy	9	500	6279	12.558
italy	10	434	5781	13.320276497695852
italy	11	389	5171	13.29305912596401
italy	12	332	3911	11.78012048192771
italy	13	298	3565	11.963087248322148
italy	14	253	2968	11.731225296442688
italy	15	226	2477	10.960176991150442
italy	16	164	1329	8.103658536585366
italy	17	151	1137	7.529801324503311
italy	18	113	566	5.008849557522124
italy	19	109	547	5.018348623853211
italy	20	84	466	5.5476190476190474
india	1	844	3065	3.631516587677725
india	2	789	3903	4.946768060836502
india	3	739	3886	5.2584573748308525
india	4	634	3213	5.0678233438485805
india	5	580	3090	5.327586206896552
india	6	483	2741	5.674948240165631
india	7	439	2490	5.671981776765376
india	8	400	2337	5.8425
india	9	348	2267	6.514367816091954
india	10	269	2018	7.5018587360594795
india	11	219	1840	8.401826484018265
india	12	155	1402	9.04516129032258
india	13	112	1013	9.044642857142858
india	14	62	697	11.241935483870968
india	15	47	259	5.51063829787234
india	16	35	152	4.3428571428571425
india	17	19	63	3.3157894736842106
india	18	12	50	4.166666666666667
india	19	6	13	2.1666666666666665
india	20	4	8	2.0
canada	1	1012	4911	4.852766798418973
canada	2	1030	7981	7.748543689320388
canada	3	976	10150	10.399590163934427
canada	4	896	11268	12.575892857142858
canada	5	800	9038	11.2975
canada	6	742	9095	12.257412398921833
canada	7	698	8900	12.750716332378223
canada	8	649	8978	13.833590138674884
canada	9	594	8705	14.654882154882156
canada	10	494	7499	15.180161943319838
canada	11	457	6957	15.223194748358862
canada	12	399	5648	14.155388471177945
canada	13	353	5216	14.776203966005665
canada	14	316	4829	15.281645569620252
canada	15	277	3993	14.415162454873647
canada	16	228	2933	12.864035087719298
canada	17	207	2654	12.821256038647343
canada	18	178	2452	13.775280898876405
canada	19	152	1985	13.05921052631579
canada	20	137	1332	9.722627737226277
france	1	1334	4152	3.1124437781109444
france	2	1475	6384	4.328135593220339
france	3	1441	7500	5.20471894517696
france	4	1379	7983	5.788977519941987
france	5	1292	7940	6.145510835913313
france	6	1180	7817	6.624576271186441
france	7	1117	8029	7.188003581020591
france	8	989	5875	5.940343781597574
france	9	916	5607	6.12117903930131
france	10	754	4829	6.404509283819628
france	11	673	4423	6.5720653789004455
france	12	562	3499	6.225978647686833
france	13	494	2958	5.987854251012146
france	14	412	2487	6.036407766990291
france	15	382	2361	6.180628272251309
france	16	334	2129	6.374251497005988
france	17	306	1984	6.483660130718954
france	18	233	1546	6.635193133047211
france	19	207	1438	6.946859903381642
france	20	165	1262	7.648484848484848
japan	1	1626	5136	3.158671586715867
japan	2	1809	8080	4.466556108347153
japan	3	1772	9855	5.561512415349887
japan	4	1714	10719	6.253792298716453
japan	5	1638	11076	6.761904761904762
japan	6	1536	10589	6.893880208333333
japan	7	1463	10880	7.4367737525632265
japan	8	1400	11286	8.061428571428571
japan	9	1329	11475	8.63431151241535
japan	10	1243	10911	8.77795655671762
japan	11	1153	10330	8.959236773633998
japan	12	1078	9833	9.12152133580705
japan	13	984	8879	9.023373983739837
japan	14	870	7942	9.128735632183908
japan	15	801	7123	8.892634207240949
japan	16	723	6466	8.9432918395574
japan	17	643	5682	8.836702954898911
japan	18	561	4816	8.584670231729055
japan	19	478	3754	7.853556485355648
japan	20	398	2782	6.989949748743719
china	1	2447	12294	5.0241111565181855
china	2	2157	16804	7.79044969865554
china	3	1814	16619	9.161521499448732
china	4	1486	14903	10.028936742934052
china	5	1317	13406	10.179195140470767
china	6	1147	11736	10.231909328683523
china	7	941	8126	8.635494155154092
china	8	795	6563	8.255345911949686
china	9	673	5846	8.686478454680534
china	10	560	5410	9.660714285714286
china	11	471	4465	9.479830148619957
china	12	356	3647	10.24438202247191
china	13	276	2704	9.797101449275363
china	14	201	1822	9.064676616915422
china	15	169	1405	8.31360946745562
china	16	124	855	6.895161290322581
china	17	91	608	6.681318681318682
china	18	70	422	6.0285714285714285
china	19	52	295	5.673076923076923
china	20	37	156	4.216216216216216
germany	1	2845	12208	4.29103690685413
germany	2	3015	19918	6.606301824212272
germany	3	2940	25977	8.835714285714285
germany	4	2735	29225	10.685557586837295
germany	5	2546	31266	12.280439905734486
germany	6	1794	16901	9.420847268673356
germany	7	1634	16662	10.197062423500611
germany	8	1415	13884	9.812014134275618
germany	9	1294	13192	10.194744976816073
germany	10	1098	11854	10.7959927140255
germany	11	1005	10968	10.913432835820895
germany	12	850	9396	11.054117647058824
germany	13	749	8575	11.448598130841122
germany	14	649	7942	12.23728813559322
germany	15	574	6947	12.102787456445993
germany	16	461	5353	11.6117136659436
germany	17	412	5000	12.135922330097088
germany	18	309	3760	12.168284789644012
germany	19	264	3248	12.303030303030303
germany	20	203	2315	11.403940886699507
united kingdom	1	2793	15369	5.5026852846401715
united kingdom	2	2810	22830	8.124555160142348
united kingdom	3	2657	26511	9.977794505080919
united kingdom	4	2487	26971	10.844792923200643
united kingdom	5	2357	26429	11.212982605006363
united kingdom	6	2178	25606	11.756657483930212
united kingdom	7	2042	25987	12.726248775710088
united kingdom	8	1866	25212	13.511254019292604
united kingdom	9	1707	23301	13.650263620386644
united kingdom	10	1551	22601	14.571889103803997
united kingdom	11	1403	20771	14.804704205274412
united kingdom	12	1242	19175	15.438808373590982
united kingdom	13	1099	17353	15.789808917197453
united kingdom	14	946	15530	16.416490486257928
united kingdom	15	839	12836	15.299165673420738
united kingdom	16	702	10480	14.92877492877493
united kingdom	17	613	7248	11.823817292006526
united kingdom	18	510	5567	10.915686274509804
united kingdom	19	431	4254	9.870069605568446
united kingdom	20	363	3336	9.190082644628099
united states	1	8371	52912	6.320869669095687
united states	2	8209	79184	9.645998294554756
united states	3	7493	91947	12.271052982783932
united states	4	6836	94611	13.84011117612639
united states	5	6410	100831	15.730265210608424
united states	6	5933	101217	17.0600033709759
united states	7	5510	102100	18.52994555353902
united states	8	5065	94396	18.63692003948667
united states	9	4637	90411	19.497735604916972
united states	10	4197	89054	21.218489397188467
united states	11	3829	85465	22.320449203447374
united states	12	3338	81339	24.367585380467347
united states	13	2989	77860	26.048845767815322
united states	14	2620	72170	27.545801526717558
united states	15	2384	65347	27.410654362416107
united states	16	2118	59566	28.12370160528801
united states	17	1889	51208	27.108523028057174
united states	18	1607	42160	26.235220908525203
united states	19	1421	32455	22.839549612948627
united states	20	1236	22637	18.31472491909385
